Box no.	Date of Collection	Nest_ID	No. of pieces	No. of chambers	No. of chambers1	No. of chambers2	No. of chambers3	No. of chambers4	No. of chambers5	No. of chambers6	No. of chambers7	Damage grade	"Further remarks, notes on the sample"	
"1, Plastic box"	"Labelled as ""Used for CT scans"""													
"1, Plastic box"	28-08-2024	N|7	1	8								2	"Collected from Jalahalli Nest, Ziplock cover sample"	
"1, Plastic box"	16/X1/24	R2	1	4								0	"Collected from Ma'ams house, mango tree nest, ziplock cover sample, Previously unlabelled"	
"1, Plastic box"	08-11-2024	R5	1	Cannot assess								0	"Collected from Cycle nest in IISc, Cling wrapped sample, red cap box, Previously unlabelled"	
"1, Plastic box"	23-06-2023	N-7	1	10								2	"CT Scan sample 2, Cement block, Blue cap box"	
"1, Plastic box"	13-03-2023	N-9	1	1								0	"CT Scan sample 5, collected from RE Bike, blue cap box"	
"1, Plastic box"	27-01-2023	"No sample in blue cap box, collected from Aero engg., wt. 1693.5mg"												
"1, Plastic box"	03-11-2023	P-6	1	2								2	"CT Scan sample 4, collected from CSA building, blue cap box"	
"1, Plastic box"	"Plastic BOX, NO labels"	R4	1	8								1	"NO labels on plastic pippette box, single Phimenes wasp observed from chamber on the sample, Previously unlabelled"	
"1, Plastic box"	01-02-2023	R1	2	3				1				0	"CT Scan sample 3, Nest got wet (21/5/24), Ziplock cover sample, Previously unlabelled"	
"1, Plastic box"	19-12-2023	R3	1	8								0	"IISc maain gate side, Coconut palm, Phimenes, ziplock cover sample, Previously unlabelled"	
"1, Plastic box"	13-03-2023	N1	1	2								1	"CT Scan sample 6, Organic chem, Wooden Box, ziplock cover sample"	
"1, Plastic box"	16-02-2023	N2	1	13								1	"CT Scan sample 1, Organic chem AC, Coord: 13.01645, 77.56803, ziplock cover sample"	
"2, plastic box"	Labelled 'NOT SURE'													
"2, plastic box"	14-12-2023	R6	Multiple	-								4	"Collected from GKVK, two dead wasps and one larvae observed, nest opened on 20/12/23, Ziplock cover sample, Previously unlabelled"	
"2, plastic box"	-	R7	4	1	3	2	3					3	"No labels on ziplock cover, multiple insects found on sample, Previously unlabelled"	
"2, plastic box"	05-07-2023	N-1	1	6								2	"collected Jawahar guest house gymkhana side, ziplock cover sample"	
"2, plastic box"	18-12-2023	"gate N-1, 54"	1	8								1	"Collected GKVK, got wet in rain on 21/5/24, ziplock cover sample"	"EXPOSED, good sample, returned to place, will use other sample"
"2, plastic box"	27-03-2023	N1	Multiple	-								4	"Garden office, ziplock sample"	
"2, plastic box"	06-02-2024	R8	Multiple									4	"SJU campus, coord- 12.96, 77.60, ziplock cover, Previously unlabelled"	
"2, plastic box"	16-02-2023	R9	Multiple									4	"Disintegrated upon bringing to lab, brought from organic chem building, tubes indicated of family: Sphecidae, Previously unlabelled"	
"2, plastic box"	04-10-2023	N-9	Multiple									4	"II Block, ziplock cover sample"	
"2, plastic box"	15-02-2024	N3	Multiple									4	"heavily damages, 2 ziplock covers used"	
"2, plastic box"	15-04-2025	R10	1 intact + multiple damaged	5								3	"Pyriformece archanaterra, ziplock cover, Previously unlabelled"	
"2, plastic box"	-	R11	1	12								1	"No labels observed, multiple insects on elongated nest structure observed, Previously unlabelled, USED FOR WETTING EXPERIMENT, BROKEN DOWN INTO MULTIPLE PIECES AS OF 25/8/25"	
"2, plastic box"	23-02-2023	R12	Multiple	-								4	"Nest from 3rd floor ces near herbarium, blue cap box, Previously unlabelled"	
"2, plastic box"	20-04-2023	N-4	Multiple									4	"RRI bungalow, tube nest, blue cap box"	
"2, plastic box"	-	R13	1	2								2	"No labels on Blue cap box, single structure with one tubular chamber with hole on both sides, Previously unlabelled"	
"2, plastic box"	22-03-2023	N-6	Multiple	-								4	"Measured on 7/3/23, collected on 22/3/23, broken from mech engg., blue cap box"	
"2, plastic box"	20-04-2023	N-2	1	3								3	"RRI nr concrete structure garden, Blue cap box, "	
"2, plastic box"	24-02-2025	R14	2	2								4	"TVM 300 nest near weigh balance, Phimenes, blue cap box, Previously unlabelled"	
"2, plastic box"	23/(2/3)/23	N1	2	1								4	"Civil engg opp CDS, blue cap box"	
"2, plastic box"	06-06-2023	R15	1	1								2	"Stingler bee nest, Mech/Electrical, Blue cap box, Previously unlabelled"	
"2, plastic box"	28-03-2023	N14	1	2								2	"Mechanical, one insect observed in chamber, blue cap box"	
"3, big Green tray"	05-08-2024	N-10	1	2								0	"Active nest, Wood science, ziplock cover"	
"3, big Green tray"	05-08-2024	N-12	1	16								0	"Big nest, Wood science, Ziplock cover"	
"3, big Green tray"	25-10-2023	58	11	2-3 chambers per piece								2	"Multiple fragments, slightly damaged, RRI, Potter wasp nest, ziplock cover"	
"3, big Green tray"	23-06-2023	57	4	4	3	3	3	-				3	"Multiple fragments, slightly damaged, RRI, Potter wasp nest, ziplock cover"	
"3, big Green tray"	04-09-2024	55	3	4	-	-						"2,4"	"3 pieces, Piece 1- slightly damaged, piece 2 and 3, multiple fragments, iisc main building, blue cap box in ziplock cover"	"EXPOSED, TAKEN ONE PIECE"
"3, big Green tray"	17-04-2023	56	1	19								3	"near hotel mathikere, 2 female and male emerged from nest, single structure but chambers are damaged, in plastic capped box"	
"3, big Green tray"	24-03-2023	"N1, 59"	1	2								3	"organic chem, blue cap box, 59"	
"3, big Green tray"	05-08-2024	N2	1	2								2	"Wood science, blue cap box, "	
"3, big Green tray"	20-04-2023	"N3, 63"	4	4								3	"RRI bungalow, FOR SEM, potter wasp nest, blue cap box, 63"	
"3, big Green tray"	-	N-5	Multiple	-								4	"multiple fragments, IIGM entomology dept, PW nest, empty, blue cap box "	
"3, big Green tray"	10-03-2023	"N7, 63"	1	3								3	"Swimming pool, 64, blue cap box"	
"3, big Green tray"	23-06-2023	"N9, 60"	1	6								3	"Phimenes nest, RRI, 60, blue cap box"	
"3, big Green tray"	10-03-2023	"N-10, 61"	1	3								3	"Swimming pool, 61, blue cap box, sample taken and used to conduct wetting experiment on 3.9.25"	
"3, big Green tray"	23-06-2023	"N75, 65"	1	3								3	"POtter wasp with another chamber, RRI, 65 blue cap box"	
"3, big Green tray"	28-03-2023	"N15, 66"	1	2								3	"Semi solid build, 66 blue cap box, sample taken and used to conduct wetting experiment on 3.9.25"	
"3, big Green tray"	31-01-2024	R16	1	2								2	"Mission road, blue cap box, Previously unlabelled"	
"3, big Green tray"	06-06-2024	R17	1	4								2	"CT scanned for volume of chamber in GKVK, GKVK nest, 4 cells, blue cap box, Previously unlabelled"	
"3, big Green tray"	10-12-2023	R18	1	1								2	"PW nest, mam garden on bouganvilla, abandoned nest, pot shape, blue cap box, Previously unlabelled"	
"3, big Green tray"	Unknown	62	1	4								3	"Kept in lab, blue cap box"	
"3, big Green tray"	13-03-2024	R19	3	1								2	"Nest on cycle spoke, Phimenes, Kengeri, red cap box, Previously unlabelled"	
"3, big Green tray"	15-02-2024	R20	1	5								3	"organic chem, blue cap box, Previously unlabelled"	
"4, plastic box"	Nests used for temperature experiments													
"4, plastic box"	07-12-2023	R21	1	7								1	"PW nest, by yuvi att. to towel, 1 cell stilll closed, maybe 7 cells, blue cap box, Previously unlabelled"	
"4, plastic box"	27-05-2023	R22	1	2								1	"Agumbe, nest got wet (21/5/24), blue cap box, Previously unlabelled"	
"4, plastic box"	18-10-2023	N-2	1	1								0	"3 chambers seem blocked, S block, nest got wet (21/5/24)"	
"5, small green tray"	28-08-2023	R23	1	1								4	"Single chamber piece, Calicut, Arjun sir home, on asparagus fern, blue cap box, Previously unlabelled"	
"5, small green tray"	27-05-2023	R24	1	3								3	"PW nest, from floor of civil (tejas lab), blue cap box, Previously unlabelled"	
"5, small green tray"	-	R25	1	2								4	"No date of collection, BaSO4 labelled, RRI PW nest,  blue cap box, Previously unlabelled"	
"5, small green tray"	-	R26	2	1								4	"No date of collection, Wasp sp. unknown, Muthuraya temple 2nd visit, blue cap box, Previously unlabelled"	
"5, small green tray"	27-02-2023	R27	1	3								2	"Nest from Vayu Vihar, aero engg. IISc, blue cap box, Previously unlabelled"	
"5, small green tray"	-	R28	1	1								4	"Single chamber, no labels present, blue cap box, Previously unlabelled"	
"5, small green tray"	10-03-2023	N11	1	3								3	"Swim pool, blue cap box"	
"5, small green tray"	23-06-2023	N-9	1	1								0	"(on leaf), Mud dauber + fruit (RRI), blue cap box"	
"5, small green tray"	22-07-2023	R29	Multiple	-								4	"Nest used for BaSO4 exp on 2/9/23, collect from biosci building, Previously unlabelled"	
"6, pink cap plastic box"	Labelled as 'unnamed nest'													
"6, pink cap plastic box"	-	R30	1	1								4	"no details or date of collection, multiple fragments, blue cap box, Previously unlabelled"	
"6, pink cap plastic box"	-	N-2	1	5								3	"no date of collection, blue cap box"	
"6, pink cap plastic box"	-	N-3	1	6								3	"no date of collection, blue cap box"	
"6, pink cap plastic box"	-	Nest-4	multiple	-								4	"no date of collection, blue cap box"	
"6, pink cap plastic box"	30-10-2024	Nest 7b	4	2	2	5	4	-				3	"GKVK botanical garden, ziplock cover, fragmented branch"	
"6, pink cap plastic box"	30-11-2024	Nest 1a	2	2				4				3	"GKVK botanical garden, 18.5cm, ziplock cover, fragmented branch"	
"6, pink cap plastic box"	30-10-2024	Nest 3b(i)	2	6				3				3	"GKVK botanical garden, 18.9cm, ziplock cover, fragmented branch"	
"6, pink cap plastic box"	30-10-2024	Nest 2a	1	cannot assess								0	"GKVK botanical garden, ziplock cover, intact branch"	
"6, pink cap plastic box"	30-10-2024	Nest 7b(ii)	1									0	"male, female, ichnecomonidae, coleoptera, GKVK botanical garden, ziplock cover, intact branch"	
"6, pink cap plastic box"	30-10-2024	Nest 3a(i)	1									0	"GKVK Apiany, ziplock cover, intact branch"	
"6, pink cap plastic box"	30-10-2024	Nest 1b	1									0	"GKVK Botanical garden, ziplock cover, intact branch"	
"6, pink cap plastic box"	30-10-2024	Nest 4b	1									0	"GKVK Botanical garden, ziplock cover, intact branch"	
"6, pink cap plastic box"	30-10-2024	Nest 3b(ii)	1									0	"GKVK Botanical garden, ziplock cover, intact branch"	
"6, pink cap plastic box"	30-10-2024	Nest 7b	1									0	"GKVK Apiany, ziplock cover, intact branch"	
"6, pink cap plastic box"	30-10-2024	Nest 4b(ii)	1									0	"GKVK Botanical garden, ziplock cover, intact branch"	
"6, pink cap plastic box"	30-10-2024	Nest 2a(ii)	1									0	"GKVK Botanical garden, ziplock cover, intact branch"	
"6, pink cap plastic box"	30-10-2024	Nest 3b(iii)	1									0	"GKVK Botanical garden, ziplock cover, intact branch"	
"7, blue cap plastic box"	Labelled as '2/1/25 Delta Pyriform 434 mg													
"7, blue cap plastic box"	02-06-2025	Nest 20	1	2								3	"IASc Main gate, ziplock cover"	
"7, blue cap plastic box"	02-06-2025	Nest 21	1	5								3	"IASc Main gate, ziplock cover"	
"7, blue cap plastic box"	17-06-2025	Nest 8	1	16								2	"labelled as Mud Dauber nest, GKVK"	
"7, blue cap plastic box"	29-05-2025	Nest 4	1	7								3	"Inside bike gear in chem sc parking, ziplock cover"	
"7, blue cap plastic box"	02-01-2025	N-5	2	7				7				3	"GKVK dry land, ATM(2/1) no: 3"	
"7, blue cap plastic box"	02-06-2025	Nest 19	4	6		13		5		6		3	"Iasc Main gate, ziplock cover"	
"7, blue cap plastic box"	28-01-2025	N-27	2	13				4				3	"Nest 7 & 10 (dimension), GKVK Dry land, ziplock cover"	
"7, blue cap plastic box"	17-06-2025	Nest 9	Multiple	-								4	"GKVK, ziplock cover"	
"7, blue cap plastic box"	17-06-2025	Nest 1	1	3								3	"GKVK, ziplock cover"	
"7, blue cap plastic box"	30-05-2025	Nest 6	1	9								1	"IASc, ziplock cover"	
"7, blue cap plastic box"	08-06-2025	Nest 8	1	14								1	"Col: MB Prashanth, ""Jayanager B'lore"""	
"7, blue cap plastic box"	17-06-2025	Nest 7	1	15								2	"GKVK, dead wasp"	
"7, blue cap plastic box"	17-06-2025	Nest 5	1	1								3	"GKVK, ziplock cover"	
"7, blue cap plastic box"	09-06-2025	Nest 4	2	3				2				3	"Library parking lot, IISc, blue cap box"	
"7, blue cap plastic box"	17-06-2025	Nest 4	-	-								4	"GKVK campus, blue cap box"	
"7, blue cap plastic box"	30-05-2025	Nest 11	-									4	"labelled as Mud Dauber nest, IASc, AISHANI BHATTACHARYA, blue cap box"	
"7, blue cap plastic box"	17-06-2025	Nest 3	-									4	"GKVK, blue cap box"	
"8, pink cap plastic box"	"Labelled ""Measurable Nests Aishani Bhattacharya"""													
"8, pink cap plastic box"	02-06-2025	Nest 25	1	7								2	"House window, blue cap box"	
"8, pink cap plastic box"	17-06-2025	Nest 2	1	5								2	"GKVK, blue cap box"	
"8, pink cap plastic box"	17-06-2025	Nest 5	4	1								4	"M.D. Test, red cap box"	
"8, pink cap plastic box"	17-06-2025	Nest 3	4	1								4	"M.D. Test, red cap box"	
"8, pink cap plastic box"	17-06-2026	Nest 4	1	8								2	"M.D. Test, red cap box"	
"8, pink cap plastic box"	20-05-2025	Nest 11	1	7								1	"M.D. Test, red cap box"	
"8, pink cap plastic box"	-	BOX 1	1	-								4	"single fragment, blue cap box"	
"8, pink cap plastic box"	09-06-2025	Nest 6	1	2								3	"Library parking lot, IISc, blue cap box"	
"8, pink cap plastic box"	09-06-2025	Nest 3	2	4				2				3	"Civil IIsc, blue cap box"	
"8, pink cap plastic box"	06-06-2025	Nest 2	2	3				2				3	Soil mechanic (civil engg) blue cap box	
"8, pink cap plastic box"	06-06-2025	Nest 1	2	3								3	"Civil dept iisc, blue cap box"	
"8, pink cap plastic box"	09-06-2025	Nest 5	1	5								3	"Library parking lot, IISc, blue cap box"	
"8, pink cap plastic box"	17-06-2025	Nest 6	3	5		3		2				3	"GKVK, blue cap box"	
"8, pink cap plastic box"	30-05-2025	Nest 9	1	8								2	"IASc, blue cap box"	
"8, pink cap plastic box"	30-05-2025	Nest 10	1	5								3	"IASc, blue cap box"	
"8, pink cap plastic box"	09-06-2025	Nest 7	1	12								2	"Library parking lot, ziplock cover"	
"8, pink cap plastic box"	30-05-2025	Nest 7	4	1								4	"IASc, ziplock cover"	
"8, pink cap plastic box"	02-06-2025	Nest 15	2	3								3	"Iasc Main gate, ziplock cover"	
"8, pink cap plastic box"	30-05-2025	Nest 13	1	7								2	"Wasp emerged, ziplock cover"	
"8, pink cap plastic box"	02-06-2025	Nest 17	1	3								3	"Ladder, ziplock cover"	
"8, pink cap plastic box"	02-06-2025	Nest 14	1	7								3	"Spider, IASc main gate, ziplock cover"	
"8, pink cap plastic box"	02-06-2025	Nest 26	1	2								3	"IASc, ziplock cover"	
"8, pink cap plastic box"	19-06-2025	Nest 3	2	3				1				3	"NOB, ziplock cover"	
"8, pink cap plastic box"	30-05-2025	Nest 8	2	2				1				3	"IASc, ziplock cover"	
"8, pink cap plastic box"	02-06-2025	Nest 18	1	7								3	"L2, ziplock cover"	
"9, blue cap plastic box (perforated)"	"Labelled as ""Nests/Summer Intern, Aishani Bhattacharya"""													
"9, blue cap plastic box (perforated)"	-	BOX 2	1	3								3	"No date of collection, blue cap box"	
"9, blue cap plastic box (perforated)"	-	BOX 0	1	1								3	"No date of collection, blue cap box"	
"9, blue cap plastic box (perforated)"	30-05-2025	Nest 12	1	4								2	"IASc, blue cap box"	
"9, blue cap plastic box (perforated)"	19-06-2025	Nest 1	3	1								4	"NBCS, blue cap box"	
"9, blue cap plastic box (perforated)"	29-05-2025	Nest 3	1	2								3	"Pool H2O filtration, ziplock cover"	
"9, blue cap plastic box (perforated)"	02-06-2025	Nest 23	1	3								2	"no location, ziplock cover"	
"9, blue cap plastic box (perforated)"	29-05-2025	Nest 2	5	5								3	"Pool H2O filtration, ziplock cover"	
"9, blue cap plastic box (perforated)"	02-06-2025	Nest 16	1	5								3	"IASc, main gate, ziplock cover"	
"9, blue cap plastic box (perforated)"	19-06-2025	Nest 2	1	3								3	"NCBS, ziplock cover"	
"9, blue cap plastic box (perforated)"	-	R30	1	1								4	"No location or date of collection, ziplock cover, Previously unlabelled"	
"9, blue cap plastic box (perforated)"	02-06-2025	Nest 24	5	3								4	"IASc, ziplock cover"	
"9, blue cap plastic box (perforated)"	02-06-2025	Nest 22	4	7								3	"IASc main gate, ziplock cover"	
"9, blue cap plastic box (perforated)"	30-05-2025	Nest 5	3	1								4	"IASc library, ziplock cover"	
"9, blue cap plastic box (perforated)"	29-05-2025	Nest 1	5	4								4	"Swimming pool, ziplock cover"	
"10, Cold room box 1"	"Labelled as ""Potter wasp nest 2023"""													
"10, Cold room box 1"	16-02-2023	Sample 1	1	6								2	"CT Scan sample 1, coll. from Organic chem building (13.0645, 77.56803), 2 wasps noticed on 23/3/23, preserved in alc. zipllock cover"	
"10, Cold room box 1"	11-11-2024	Nest 1	Multiple 	-								4	"Civil engg dept, IISc, ziplock cover"	
"10, Cold room box 1"	23-06-2023	R31	Multiple 	-								4	"PW nest, no location, ziplock cover, Previously unlabelled"	
"10, Cold room box 1"	06-11-2023	N-1	Multiple 	-								4	"Covere with debris, schemes section, Phimenes nest, Geppnssage, ziplock cover"	
"10, Cold room box 1"	05-12-2023	N-1	Multiple 	-								4	"Bio sc building 1st floor, (biochem), Nest with 7 pots, 1st two at base with exist holes, elongated + pots, ziplock cover"	
"10, Cold room box 1"	05-04-2023	N2	Multiple 	-								4	"Electrical engg, wooden window, ziplock cover"	
"10, Cold room box 1"	05-04-2023	N1	Multiple 	-								4	"PE Block Mechanical, ziplock cover"	
"10, Cold room box 1"	28-05-2024	R32	1	6								2	"Found on ground, ramalinga swamy temple, ziplock cover, Previously unlabelled"	
"10, Cold room box 1"	29-08-2024	Nest-1	1	7								0	"Arjun sir home, calicut,exposed nest"	
"10, Cold room box 1"	23-06-2023	R33	3	1								3	"RRI, potter wasp (expts), blue cap box, Previously unlabelled"	
"10, Cold room box 1"	05-08-2024	N3	2	2				2				3	"Wood science, blue cap box"	
"10, Cold room box 1"	05-12-2023	N-2 (PW)	1	1								4	"1 cell with 1 exit hole, blue cap box"	
"10, Cold room box 1"	19-09-2024	Nest-2	2	1				2				3	"BSNC office, beetle in nest, blue cap box"	
"10, Cold room box 1"	05-08-2024	N4	1	2								3	"Wood science, 2 species observed in blue cap box"	
"10, Cold room box 1"	26-06-2024	N-12	1	1								3	"Nandi temple, blue cap box"	
"10, Cold room box 1"	05-08-2024	N-13	1	4								0	"Wood science, with wasp, blue cap box"	
"10, Cold room box 1"	07-03-2023	N1	1	2								3	"Mech engg building, SEM sample (20/6/23, Dauber nest, blue cap box"	Mar 2023 - 1
"10, Cold room box 1"	30-03-2023	N1	4	1								4	"Boys toilet CES, blue cap box"	
"10, Cold room box 1"	17-03-2023	N2	2	1								3	"Org chem, blue cap box, sample taken and used to conduct wetting exp on 3.9.25"	
"10, Cold room box 1"	21-03-2023	N-2	Multiple	-								4	"Org chem, nest from where 36 caterpillars collected, 9 pots, blue cap box"	
"10, Cold room box 1"	16-03-2023	N3	3	1								4	"B. Hostel roof, blue cap box"	Mar 2023 - 2
"10, Cold room box 1"	08-03-2023	N6	3	1								4	"Mech engg, blue cap box"	
"10, Cold room box 1"	28-03-2023	N9	1	1								4	"Boys hostel, blue cap box"	
"10, Cold room box 1"	28-03-2023	N12	Multiple	-								4	"Boys hostel, blue cap box, sample taken and used to conduct wetting exp on 3.9.25"	
"10, Cold room box 1"	22-03-2023	N1	1	1								4	"Wasp larva, Mech engg, blue cap box"	Mar 2023 - 3
"10, Cold room box 1"	10-03-2023	N-5	Multiple	-								4	"Swimming pool, blue cap box"	
"10, Cold room box 1"	10-03-2023	N-12	2	1								4	"Swimming pool, blue cap box"	
"10, Cold room box 1"	17-03-2023	N-1	Multiple	-								4	"OC building, blue cap box"	
"10, Cold room box 1"	28-03-2023	N6	1	1								4	"Boys hostel, blue cap box"	
"10, Cold room box 1"	10-03-2023	N-16	1	3								3	"Pool wall, blue cap box"	
"10, Cold room box 1"	06-03-2023	R35	Multiple	-								4	"Swimming pool desk, blue cap box, Previously unlabelled"	
"10, Cold room box 1"	23-04-2024	R36	Multiple	-								3	"Nest of Conoideum, CES window grill observed by Ankita not measured), blue cap box, Previously unlabelled"	Apr-23
"10, Cold room box 1"	24-04-2023	N-18	1	2								3	"Muthuraya Temple, blue cap box"	
"10, Cold room box 1"	24-04-2023	N14	1	1								3	"Muthuraya Temple, blue cap box"	
"10, Cold room box 1"	20-04-2023	N-1	1	1								3	"RRI near concrete on garden, blue cap box"	
"10, Cold room box 1"	18-05-2023	N1	5	1								4	"Biological sciences, blue cap box"	May-23
"10, Cold room box 1"	28-05-2024	R37	4	1		-		-		-		0	"Baradi swallow nest, bits of nest of swallow, blue cap box, Previously unlabelled"	
"10, Cold room box 1"	26-06-2024	Nest-8	3	2		1		2				3	"Bhaganandish warat, blue cap box"	Jun-23
"10, Cold room box 1"	26-06-2024	N-9	Multiple	-								3	"Nandi temple, blue cap box"	
"10, Cold room box 1"	06-06-2023	R38	1	1								2	"Phimenes nest, Bio sci, blue cap box, Previously unlabelled"	
"10, Cold room box 1"	05-08-2024	N1	1	5								1	"Wood science, blue cap box"	Aug-23
"10, Cold room box 1"	28-08-2023	R34	1	1								0	"Calicut, arjun sir house, on asparagus fern, nest in pairs, Eumenes(?), blue cap box, Previously unlabelled"	
"10, Cold room box 1"	04-10-2023	N-3	2	01-02-2024								4	"R block, blue cap box"	Oct-23
"10, Cold room box 1"	04-10-2023	N-7	Multiple 	1								3	"S block, blue cap box"	
"10, Cold room box 1"	04-10-2023	N-8	2	1								2	"S block, blue cap box"	
"10, Cold room box 1"	06-11-2023	N-1	Multiple	-								4	"Schemes section, Phimenez emerged nest, DOE - 7/11/23, blue cap box"	Nov-23
"10, Cold room box 1"	05-12-2023	N-3 (PW)	Multiple	-								4	"Bio sc building 1st floor, (biochem), Nest on door frame and concrete (pot), blue cap box"	Dec-23
"10, Cold room box 1"	14-12-2023	R39	1	4								0	"Yati, PW nest on twig, globular Paraleptomenes (?), blue cap box"	
"11, Cold room box 2"	"Labelled as ""Potter wasp Nests 2024"													
"11, Cold room box 2"	15-02-2023	R39	Multiple	2								3	"Observed on 17/1/23, someone broke 1 on nest, Adult Phimenes inside nest, ziplock cover sample"	
"11, Cold room box 2"	18-10-2023	N-1	Multiple	>7								4	"S-block, ziplock cover"	
"11, Cold room box 2"	01-03-2024	N2	Multiple	-								3	"BSSE Annexe, Phimenus nest, ziplock cover"	
"11, Cold room box 2"	01-03-2024	Nest 4	2	1				2				3	"PW nest Guest house, 1 adult wasp, 2 developing wasp ziplock cover"	
"11, Cold room box 2"	-	R40	1	3								2	"DOC unknown, PW nest, stored in lab, blue cap box, Previously unlabelled"	
"11, Cold room box 2"	31-08-2024	R41	1	3								2	"Lalbagh, Phimenes nest on plant, blue cap box, Previously unlabelled"	
"11, Cold room box 2"	15-02-2024	R42	2	2								3	"Organic chem, blue cap box, previously unlabelled"	Feb-24
"11, Cold room box 2"	13-03-2024	N-4	Multiple	-								4	"PD block, blue cap box"	Mar-24
"11, Cold room box 2"	05-03-2024	R42	Multiple	-								3	"IIHR entomol dept, no images, blue cap box, previously unlabelled"	
"11, Cold room box 2"	05-04-2024	N1	1	1								4	"Swimming pool, blue cap box"	Apr-24
"11, Cold room box 2"	13-05-2024	N-5	1	4								3	"Outside EE Wall, 2 cells, 2 exits, blue cap box"	May-24
"11, Cold room box 2"	18-05-2024	N-10	Multiple	-								4	"Pyriform, Rock near temple (baradi), blue cap box"	
"11, Cold room box 2"	13-05-2024	N-3	1	3								3	"Paraleptomenes, outside EE on pipe, 3 cells, 3 exits, blue cap box"	
"11, Cold room box 2"	05-06-2024	N1	1	1								2	"Near sarvam, open nest with 3 caterpillars + 4 silverfish, blue cap box"	Jun-24
"11, Cold room box 2"	26-06-2024	N-15	1	1								2	"Nandi temple, blue cap box"	
"11, Cold room box 2"	24-07-2024	N-30	3	1								3	"IAS, blue cap box"	Jul-24
"11, Cold room box 2"	24-07-2024	N-32	1	1								0	"IAS, Plant root, blue cap box"	
"11, Cold room box 2"	18-07-2024	N7	Multiple	1								3	"Near sankey road wall, blue cap box"	
"11, Cold room box 2"	24-07-2024	N-20	1	3								2	"IAS, blue cap box"	
"11, Cold room box 2"	24-07-2024	N-28	2	1								3	"IAS, blue cap box"	
"11, Cold room box 2"	24-07-2024	N-31	1	4								0	"IAS, plant root, blue cap box"	
"11, Cold room box 2"	24-07-2024	N-26	Multiple	2								3	"IAS, blue cap box"	
"11, Cold room box 2"	24-09-2024	R43	1	1								0	"NE quarted, IISC, blue cap box, previously labelled"	Jul-24
"11, Cold room box 2"	24-07-2024	N-15	3	3								3	"IAS, Phimenes flavopictus, blue cap box"	
"11, Cold room box 2"	23-07-2024	N-13	1	1								2	"Centre for sustainable technologies, blue cap box"	
"11, Cold room box 2"	23-07-2024	N-12	2	1				-				3	"Centre for sustainable technologies, blue cap box"	
"11, Cold room box 2"	19-09-2024	Nest 1	1	1								3	"BSNL office, blue cap box"	Sep-24
"11, Cold room box 2"	19-08-2024	Nest 1	1	2								2	"BSNL office, blue cap box"	
